20170814091800,KE5,15,101,3,0,2,0,1,5,110,0,164,2,0,98,97,1
20170814091700,KE5,05,101,3,0,4,0,1,5,1148,0,2199,1,0,99,98,1
20170814091700,KE5,15,101,3,0,2,1,2,5,82,0,116,1,0,99,99,0
20170814091600,KE5,05,101,3,0,4,0,2,5,1156,0,2201,1,0,99,98,1
20170814091600,KE5,15,101,3,0,2,2,2,5,87,0,117,1,0,99,98,1
20170814091500,KE5,05,101,3,0,4,0,2,5,1140,0,2184,1,0,99,98,1
20170814091500,KE5,15,101,3,0,2,5,3,5,80,0,112,1,0,99,99,0
20170814091400,KE5,05,101,3,0,4,0,3,5,1145,0,2187,1,0,99,98,1
20170814091400,KE5,15,101,3,0,2,0,1,5,82,0,113,1,0,99,99,0
20170814091300,KE5,05,101,3,0,4,0,4,5,1166,0,2200,3,0,97,97,0
20170814091300,KE5,15,101,3,0,2,0,1,5,83,0,116,1,0,99,99,0
20170814091200,KE5,05,101,3,0,4,0,4,6,1168,0,2205,3,0,97,97,0
20170814091200,KE5,15,101,3,0,2,0,1,5,83,0,114,1,0,99,99,0
20170814091100,KE5,05,101,3,0,4,0,5,7,1167,0,2198,3,0,97,97,0
20170814091100,KE5,15,101,3,0,2,0,1,5,89,0,121,1,0,99,99,0
20170814091000,KE5,05,101,3,0,4,0,6,7,1158,0,2187,3,0,97,97,0
20170814091000,KE5,15,101,3,0,2,0,1,5,79,0,111,1,0,99,99,0
20170814090900,KE5,05,101,3,0,4,0,7,8,1199,0,2245,3,0,97,97,0
20170814090900,KE5,15,101,3,0,2,0,1,5,83,0,114,1,0,99,99,0
20170814090800,KE5,05,101,3,0,4,1,9,8,1183,0,2214,3,0,97,97,0
20170814090800,KE5,15,101,3,0,2,0,1,5,109,0,162,2,0,98,98,0
20170814090700,KE5,05,101,3,0,4,2,11,9,1191,0,2232,3,0,97,97,0
20170814090700,KE5,15,101,3,0,2,0,1,5,94,0,125,1,0,99,99,0
20170814090600,KE5,05,101,3,0,4,6,14,10,1173,0,2205,3,0,97,97,0
20170814090600,KE5,15,101,3,0,2,0,1,5,89,0,119,1,0,99,99,0
20170814090500,KE5,05,101,3,0,4,16,17,10,1158,0,2185,3,0,97,97,0
20170814090500,KE5,15,101,3,0,2,1,2,5,79,0,111,1,0,99,99,0
20170814090400,KE5,05,101,3,0,4,44,20,11,1550,0,3034,4,1,95,82,13
20170814090400,KE5,15,101,3,0,2,2,2,5,81,0,113,1,0,99,99,0
20170814090300,KE5,05,101,3,0,4,41,12,8,1606,0,2879,8,2,90,80,10
20170814090300,KE5,15,101,3,0,2,6,3,5,118,0,133,5,0,95,95,0
20170814090200,KE5,05,101,3,0,4,1,4,5,1171,0,2202,3,0,97,97,0
20170814090200,KE5,15,101,3,0,2,0,1,5,83,0,116,1,0,99,99,0
20170814090100,KE5,05,101,3,0,4,3,4,5,1187,0,2225,2,0,98,97,1
20170814090100,KE5,15,101,3,0,2,0,1,5,91,0,122,1,0,99,99,0
20170814090000,KE5,05,101,3,0,4,7,5,6,1141,0,2185,1,0,99,99,0
20170814090000,KE5,15,101,3,0,2,0,1,5,80,0,113,1,0,99,99,0
